Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ElementInit> System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.ComponentModel.EventDescriptor> System.Collections.Generic.IEnumerable<System.ComponentModel.EventDescriptor>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Data.DataColumn>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Data.DataColumn>>.GetEnumerator()"
Dynamic,Method,"System.Void System.Func<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object>.Invoke(System.Object)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Object, System.Object>.BeginInvoke(System.Object, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>.Invoke(System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.String elementName, System.Type type)"
Dynamic,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Object value)"
Dynamic,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Boolean value)"
Dynamic,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvokeImpl(System.Object[] args)"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate System.Delegate.CombineImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.Method.get()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.GetMethodImpl()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Object System.Delegate.Clone()"
Dynamic,Method,"System.Void System.Delegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.ContentControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.put_Content(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.ContentControl.ContentTemplate.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.put_ContentTemplate(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.OnContentTemplateChanged(Windows.UI.Xaml.DataTemplate oldContentTemplate, Windows.UI.Xaml.DataTemplate newContentTemplate)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.OnContentTemplateSelectorChanged(Windows.UI.Xaml.Controls.DataTemplateSelector oldContentTemplateSelector, Windows.UI.Xaml.Controls.DataTemplateSelector newContentTemplateSelector)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor(System.Collections.Generic.IList<T> list)"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<T>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<T> System.Collections.ObjectModel.Collection<T>.Items.get()"
Dynamic,Method,"T System.Collections.ObjectModel.Collection<T>.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Item.set(System.Int32 index, T value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Add(T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.CopyTo(T[] array, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<T>.Contains(T item)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.ObjectModel.Collection<T>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<T>.IndexOf(T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Insert(System.Int32 index, T item)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<T>.Remove(T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.InsertItem(System.Int32 index, T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.RemoveItem(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.SetItem(System.Int32 index, T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer, System.Int32 dictionaryCreationThreshold)"
Dynamic,Method,"TItem System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.Item.get(TKey key)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.Contains(TKey key)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.TryGetValue(TKey key, out TItem item)"
Dynamic,Method,"System.Collections.Generic.IDictionary<TKey, TItem> System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.Dictionary.get()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.ClearItems()"
Dynamic,Method,"TKey System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.GetKeyForItem(TItem item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.InsertItem(System.Int32 index, TItem item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.RemoveItem(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.SetItem(System.Int32 index, TItem item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>..ctor(System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonProperty>)"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonProperty> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Items.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Item.set(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Add(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.CopyTo(Newtonsoft.Json.Serialization.JsonProperty[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Contains(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Serialization.JsonProperty> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.IndexOf(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Insert(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Remove(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.InsertItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.SetItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>..ctor(System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaNode>)"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaNode> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Items.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaNode System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Item.set(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Add(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.CopyTo(Newtonsoft.Json.Schema.JsonSchemaNode[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Contains(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Schema.JsonSchemaNode> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.IndexOf(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Insert(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Remove(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.InsertItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.SetItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.String name)"
Dynamic,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.String name, System.Attribute[] attributes)"
Dynamic,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.ComponentModel.MemberDescriptor descr)"
Dynamic,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.ComponentModel.MemberDescriptor oldMemberDescriptor, System.Attribute[] newAttributes)"
Dynamic,Method,"System.ComponentModel.AttributeCollection System.ComponentModel.MemberDescriptor.Attributes.get()"
Dynamic,Method,"System.String System.ComponentModel.MemberDescriptor.Name.get()"
Dynamic,Method,"System.Int32 System.ComponentModel.MemberDescriptor.NameHashCode.get()"
Dynamic,Method,"System.String System.ComponentModel.MemberDescriptor.DisplayName.get()"
Dynamic,Method,"System.Boolean System.ComponentModel.MemberDescriptor.Equals(System.Object obj)"
Dynamic,Method,"System.Void System.ComponentModel.MemberDescriptor.FillAttributes(System.Collections.IList attributeList)"
Dynamic,Method,"System.Int32 System.ComponentModel.MemberDescriptor.GetHashCode()"
Dynamic,Method,"System.Void System.ReadOnlyMemory<T>..ctor(T[] array)"
Dynamic,Method,"System.String System.ReadOnlyMemory<T>.ToString()"
Dynamic,Method,"System.ReadOnlySpan<T> System.ReadOnlyMemory<T>.Span.get()"
Dynamic,Method,"T[] System.ReadOnlyMemory<T>.ToArray()"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<T>.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<T>.Equals(System.ReadOnlyMemory<T> other)"
Dynamic,Method,"System.Int32 System.ReadOnlyMemory<T>.GetHashCode()"
Dynamic,Method,"System.Int32 System.Collections.CollectionBase.Count.get()"
Dynamic,Method,"System.Void System.Collections.CollectionBase.Clear()"
Dynamic,Method,"System.Void System.Collections.CollectionBase.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.CollectionBase.GetEnumerator()"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageInvoker.Dispose()"
Dynamic,Method,"System.String System.Net.Http.Headers.HttpHeaders.ToString()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>> System.Net.Http.Headers.HttpHeaders.GetEnumerator()"
Dynamic,Method,"System.ReadOnlyMemory<T> System.Memory<T>.op_Implicit(System.Memory<T> memory)"
Dynamic,Method,"System.String System.Memory<T>.ToString()"
Dynamic,Method,"System.Span<T> System.Memory<T>.Span.get()"
Dynamic,Method,"System.Boolean System.Memory<T>.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Memory<T>.Equals(System.Memory<T> other)"
Dynamic,Method,"System.Int32 System.Memory<T>.GetHashCode()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"TResult System.Threading.Tasks.Task<TResult>.Result.get()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<TResult> System.Threading.Tasks.Task<TResult>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<TResult> System.Threading.Tasks.Task<TResult>.ConfigureAwait(System.Boolean continueOnCapturedContext)"
Dynamic,Method,"System.Threading.Tasks.Task<TNewResult> System.Threading.Tasks.Task<TResult>.ContinueWith<TNewResult>(System.Func<System.Threading.Tasks.Task<TResult>, TNewResult> continuationFunction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Start()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Start(System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.RunSynchronously()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.RunSynchronously(System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.Id.get()"
Dynamic,Method,"System.Nullable<System.Int32> System.Threading.Tasks.Task.CurrentId.get()"
Dynamic,Method,"System.AggregateException System.Threading.Tasks.Task.Exception.get()"
Dynamic,Method,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.Task.Status.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCanceled.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCompleted.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCompletedSuccessfully.get()"
Dynamic,Method,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.Task.CreationOptions.get()"
Dynamic,Method,"System.Object System.Threading.Tasks.Task.AsyncState.get()"
Dynamic,Method,"System.Threading.Tasks.TaskFactory System.Threading.Tasks.Task.Factory.get()"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.CompletedTask.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsFaulted.get()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Dispose()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter System.Threading.Tasks.Task.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable System.Threading.Tasks.Task.ConfigureAwait(System.Boolean continueOnCapturedContext)"
Dynamic,Method,"System.Runtime.CompilerServices.YieldAwaitable System.Threading.Tasks.Task.Yield()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Wait()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.TimeSpan timeout)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Wait(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.Int32 millisecondsTimeout)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.Int32 millisecondsTimeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.CancellationToken cancellationToken)"
